   0%|          | 0/48 [00:00<?, ?it/s]   2%|▏         | 1/48 [00:00<00:34,  1.37it/s]   4%|▍         | 2/48 [00:00<00:19,  2.32it/s]   6%|▋         | 3/48 [00:01<00:15,  2.98it/s]   8%|▊         | 4/48 [00:01<00:12,  3.43it/s]  10%|█         | 5/48 [00:01<00:11,  3.74it/s]  12%|█▎        | 6/48 [00:01<00:10,  3.95it/s]  15%|█▍        | 7/48 [00:02<00:10,  4.10it/s]Step 0 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 25, Col: 62
  Row: 25, Col: 63
  Row: 26, Col: 1
  Row: 26, Col: 3
  Row: 26, Col: 4
  Row: 26, Col: 7
  Row: 26, Col: 8
  Row: 26, Col: 9
  Row: 26, Col: 13
  Row: 26, Col: 16
  Row: 26, Col: 19
  Row: 26, Col: 20
  Row: 26, Col: 21
  Row: 26, Col: 24
  Row: 26, Col: 25
  Row: 26, Col: 27
  Row: 26, Col: 28
  Row: 26, Col: 30
  Row: 26, Col: 31
  Row: 26, Col: 32
  Row: 26, Col: 33
  Row: 26, Col: 34
  Row: 26, Col: 36
  Row: 26, Col: 51
  Row: 26, Col: 52
  Row: 26, Col: 53
  Row: 26, Col: 54
  Row: 26, Col: 55
  Row: 26, Col: 56
  Row: 26, Col: 57
  Row: 26, Col: 60
  Row: 26, Col: 61
  Row: 26, Col: 62
  Row: 26, Col: 63
  Row: 27, Col: 0
  Row: 27, Col: 1
  Row: 27, Col: 9
  Row: 27, Col: 14
  Row: 27, Col: 21
  Row: 27, Col: 25
  Row: 27, Col: 26
  Row: 27, Col: 28
  Row: 27, Col: 29
  Row: 27, Col: 30
  Row: 27, Col: 32
  Row: 27, Col: 33
  Row: 27, Col: 34
  Row: 27, Col: 35
  Row: 27, Col: 36
  Row: 27, Col: 37
  Row: 27, Col: 38
  Row: 27, Col: 39
  Row: 27, Col: 45
  Row: 27, Col: 50
  Row: 27, Col: 52
  Row: 27, Col: 54
  Row: 27, Col: 55
  Row: 27, Col: 56
  Row: 27, Col: 57
  Row: 27, Col: 59
  Row: 27, Col: 61
  Row: 27, Col: 62
  Row: 28, Col: 0
  Row: 28, Col: 1
  Row: 28, Col: 11
  Row: 28, Col: 13
  Row: 28, Col: 24
  Row: 28, Col: 26
  Row: 28, Col: 27
  Row: 28, Col: 28
  Row: 28, Col: 30
  Row: 28, Col: 31
  Row: 28, Col: 34
  Row: 28, Col: 35
  Row: 28, Col: 36
  Row: 28, Col: 37
  Row: 28, Col: 42
  Row: 28, Col: 51
  Row: 28, Col: 52
  Row: 28, Col: 53
  Row: 28, Col: 55
  Row: 28, Col: 56
  Row: 28, Col: 58
  Row: 28, Col: 59
  Row: 28, Col: 60
  Row: 28, Col: 61
  Row: 28, Col: 62
  Row: 28, Col: 63
  Row: 29, Col: 0
  Row: 29, Col: 5
  Row: 29, Col: 16
  Row: 29, Col: 25
  Row: 29, Col: 26
  Row: 29, Col: 28
  Row: 29, Col: 32
  Row: 29, Col: 34
  Row: 29, Col: 35
  Row: 29, Col: 37
  Row: 29, Col: 38
  Row: 29, Col: 39
  Row: 29, Col: 45
  Row: 29, Col: 46
  Row: 29, Col: 51
  Row: 29, Col: 52
  Row: 29, Col: 53
  Row: 29, Col: 54
  Row: 29, Col: 55
  Row: 29, Col: 58
  Row: 29, Col: 59
  Row: 29, Col: 60
  Row: 29, Col: 61
  Row: 29, Col: 63
  Row: 30, Col: 0
  Row: 30, Col: 1
  Row: 30, Col: 14
  Row: 30, Col: 26
  Row: 30, Col: 27
  Row: 30, Col: 28
  Row: 30, Col: 29
  Row: 30, Col: 30
  Row: 30, Col: 31
  Row: 30, Col: 33
  Row: 30, Col: 34
  Row: 30, Col: 35
  Row: 30, Col: 36
  Row: 30, Col: 37
  Row: 30, Col: 38
  Row: 30, Col: 39
  Row: 30, Col: 40
  Row: 30, Col: 45
  Row: 30, Col: 50
  Row: 30, Col: 51
  Row: 30, Col: 54
  Row: 30, Col: 55
  Row: 30, Col: 56
  Row: 30, Col: 57
  Row: 30, Col: 58
  Row: 30, Col: 59
  Row: 30, Col: 60
  Row: 30, Col: 61
  Row: 30, Col: 62
  Row: 30, Col: 63
  Row: 31, Col: 0
  Row: 31, Col: 1
  Row: 31, Col: 2
  Row: 31, Col: 3
  Row: 31, Col: 4
  Row: 31, Col: 5
  Row: 31, Col: 13
  Row: 31, Col: 14
  Row: 31, Col: 25
  Row: 31, Col: 26
  Row: 31, Col: 28
  Row: 31, Col: 29
  Row: 31, Col: 33
  Row: 31, Col: 34
  Row: 31, Col: 36
  Row: 31, Col: 39
  Row: 31, Col: 49
  Row: 31, Col: 51
  Row: 31, Col: 52
  Row: 31, Col: 53
  Row: 31, Col: 54
  Row: 31, Col: 55
  Row: 31, Col: 56
  Row: 31, Col: 57
  Row: 31, Col: 58
  Row: 31, Col: 59
  Row: 31, Col: 61
  Row: 32, Col: 0
  Row: 32, Col: 2
  Row: 32, Col: 3
  Row: 32, Col: 4
  Row: 32, Col: 5
  Row: 32, Col: 7
  Row: 32, Col: 22
  Row: 32, Col: 24
  Row: 32, Col: 26
  Row: 32, Col: 28
  Row: 32, Col: 29
  Row: 32, Col: 32
  Row: 32, Col: 33
  Row: 32, Col: 36
  Row: 32, Col: 37
  Row: 32, Col: 38
  Row: 32, Col: 40
  Row: 32, Col: 42
  Row: 32, Col: 48
  Row: 32, Col: 50
  Row: 32, Col: 51
  Row: 32, Col: 53
  Row: 32, Col: 55
  Row: 32, Col: 56
  Row: 32, Col: 57
  Row: 32, Col: 58
  Row: 32, Col: 59
  Row: 32, Col: 60
  Row: 32, Col: 63
  Row: 33, Col: 0
  Row: 33, Col: 3
  Row: 33, Col: 4
  Row: 33, Col: 5
  Row: 33, Col: 12
  Row: 33, Col: 17
  Row: 33, Col: 23
  Row: 33, Col: 26
  Row: 33, Col: 27
  Row: 33, Col: 29
  Row: 33, Col: 31
  Row: 33, Col: 32
  Row: 33, Col: 33
  Row: 33, Col: 34
  Row: 33, Col: 36
  Row: 33, Col: 38
  Row: 33, Col: 39
  Row: 33, Col: 40
  Row: 33, Col: 44
  Row: 33, Col: 47
  Row: 33, Col: 49
  Row: 33, Col: 50
  Row: 33, Col: 51
  Row: 33, Col: 54
  Row: 33, Col: 56
  Row: 33, Col: 57
  Row: 33, Col: 58
  Row: 33, Col: 59
  Row: 33, Col: 60
  Row: 33, Col: 61
  Row: 34, Col: 0
  Row: 34, Col: 1
  Row: 34, Col: 2
  Row: 34, Col: 8
  Row: 34, Col: 10
  Row: 34, Col: 11
  Row: 34, Col: 20
  Row: 34, Col: 22
  Row: 34, Col: 25
  Row: 34, Col: 26
  Row: 34, Col: 28
  Row: 34, Col: 30
  Row: 34, Col: 31
  Row: 34, Col: 32
  Row: 34, Col: 33
  Row: 34, Col: 34
  Row: 34, Col: 35
  Row: 34, Col: 36
  Row: 34, Col: 38
  Row: 34, Col: 39
  Row: 34, Col: 40
  Row: 34, Col: 45
  Row: 34, Col: 46
  Row: 34, Col: 48
  Row: 34, Col: 49
  Row: 34, Col: 50
  Row: 34, Col: 52
  Row: 34, Col: 53
  Row: 34, Col: 55
  Row: 34, Col: 56
  Row: 34, Col: 58
  Row: 34, Col: 59
  Row: 34, Col: 60
  Row: 34, Col: 61
  Row: 34, Col: 62
  Row: 35, Col: 0
  Row: 35, Col: 2
  Row: 35, Col: 3
  Row: 35, Col: 5
  Row: 35, Col: 12
  Row: 35, Col: 13
  Row: 35, Col: 16
  Row: 35, Col: 17
  Row: 35, Col: 18
  Row: 35, Col: 20
  Row: 35, Col: 29
  Row: 35, Col: 30
  Row: 35, Col: 31
  Row: 35, Col: 32
  Row: 35, Col: 34
  Row: 35, Col: 37
  Row: 35, Col: 40
  Row: 35, Col: 41
  Row: 35, Col: 43
  Row: 35, Col: 44
  Row: 35, Col: 45
  Row: 35, Col: 46
  Row: 35, Col: 47
  Row: 35, Col: 48
  Row: 35, Col: 49
  Row: 35, Col: 51
  Row: 35, Col: 52
  Row: 35, Col: 54
  Row: 35, Col: 55
  Row: 35, Col: 58
  Row: 35, Col: 59
  Row: 35, Col: 60
  Row: 35, Col: 61
  Row: 35, Col: 62
  Row: 35, Col: 63
  Row: 36, Col: 0
  Row: 36, Col: 2
  Row: 36, Col: 3
  Row: 36, Col: 7
  Row: 36, Col: 8
  Row: 36, Col: 11
  Row: 36, Col: 12
  Row: 36, Col: 14
  Row: 36, Col: 16
  Row: 36, Col: 17
  Row: 36, Col: 18
  Row: 36, Col: 22
  Row: 36, Col: 23
  Row: 36, Col: 26
  Row: 36, Col: 27
  Row: 36, Col: 28
  Row: 36, Col: 29
  Row: 36, Col: 31
  Row: 36, Col: 32
  Row: 36, Col: 33
  Row: 36, Col: 34
  Row: 36, Col: 35
  Row: 36, Col: 36
  Row: 36, Col: 40
  Row: 36, Col: 42
  Row: 36, Col: 43
  Row: 36, Col: 44
  Row: 36, Col: 45
  Row: 36, Col: 47
  Row: 36, Col: 48
  Row: 36, Col: 50
  Row: 36, Col: 51
  Row: 36, Col: 52
  Row: 36, Col: 53
  Row: 36, Col: 54
  Row: 36, Col: 57
  Row: 36, Col: 59
  Row: 36, Col: 60
  Row: 36, Col: 61
  Row: 36, Col: 62
  Row: 36, Col: 63
  Row: 37, Col: 0
  Row: 37, Col: 5
  Row: 37, Col: 9
  Row: 37, Col: 12
  Row: 37, Col: 13
  Row: 37, Col: 14
  Row: 37, Col: 19
  Row: 37, Col: 20
  Row: 37, Col: 25
  Row: 37, Col: 28
  Row: 37, Col: 32
  Row: 37, Col: 34
  Row: 37, Col: 35
  Row: 37, Col: 38
  Row: 37, Col: 39
  Row: 37, Col: 45
  Row: 37, Col: 46
  Row: 37, Col: 50
  Row: 37, Col: 52
  Row: 37, Col: 53
  Row: 37, Col: 55
  Row: 37, Col: 57
  Row: 37, Col: 62
  Row: 37, Col: 63
  Row: 38, Col: 2
  Row: 38, Col: 3
  Row: 38, Col: 5
  Row: 38, Col: 16
  Row: 38, Col: 17
  Row: 38, Col: 19
  Row: 38, Col: 26
  Row: 38, Col: 27
  Row: 38, Col: 28
  Row: 38, Col: 29
  Row: 38, Col: 32
  Row: 38, Col: 35
  Row: 38, Col: 36
  Row: 38, Col: 39
  Row: 38, Col: 42
  Row: 38, Col: 43
  Row: 38, Col: 46
  Row: 38, Col: 48
  Row: 38, Col: 49
  Row: 38, Col: 50
  Row: 38, Col: 51
  Row: 38, Col: 54
  Row: 38, Col: 55
  Row: 38, Col: 56
  Row: 38, Col: 57
  Row: 38, Col: 58
  Row: 38, Col: 59
  Row: 38, Col: 60
  Row: 38, Col: 61
  Row: 38, Col: 63
  Row: 39, Col: 0
  Row: 39, Col: 1
  Row: 39, Col: 2
  Row: 39, Col: 5
  Row: 39, Col: 8
  Row: 39, Col: 11
  Row: 39, Col: 12
  Row: 39, Col: 13
  Row: 39, Col: 15
  Row: 39, Col: 16
  Row: 39, Col: 17
  Row: 39, Col: 18
  Row: 39, Col: 26
  Row: 39, Col: 27
  Row: 39, Col: 28
  Row: 39, Col: 29
  Row: 39, Col: 31
  Row: 39, Col: 32
  Row: 39, Col: 34
  Row: 39, Col: 35
  Row: 39, Col: 40
  Row: 39, Col: 42
  Row: 39, Col: 44
  Row: 39, Col: 45
  Row: 39, Col: 46
  Row: 39, Col: 47
  Row: 39, Col: 48
  Row: 39, Col: 49
  Row: 39, Col: 50
  Row: 39, Col: 51
  Row: 39, Col: 52
  Row: 39, Col: 53
  Row: 39, Col: 55
  Row: 39, Col: 57
  Row: 39, Col: 58
  Row: 39, Col: 59
  Row: 39, Col: 60
  Row: 39, Col: 62
  Row: 39, Col: 63
  Row: 40, Col: 0
  Row: 40, Col: 1
  Row: 40, Col: 3
  Row: 40, Col: 5
  Row: 40, Col: 12
  Row: 40, Col: 14
  Row: 40, Col: 15
  Row: 40, Col: 18
  Row: 40, Col: 24
  Row: 40, Col: 29
  Row: 40, Col: 30
  Row: 40, Col: 31
  Row: 40, Col: 33
  Row: 40, Col: 44
  Row: 40, Col: 47
  Row: 40, Col: 48
  Row: 40, Col: 49
  Row: 40, Col: 50
  Row: 40, Col: 53
  Row: 40, Col: 55
  Row: 40, Col: 56
  Row: 40, Col: 58
  Row: 40, Col: 60
  Row: 40, Col: 62
  Row: 40, Col: 63
  Row: 41, Col: 0
  Row: 41, Col: 3
  Row: 41, Col: 5
  Row: 41, Col: 19
  Row: 41, Col: 20
  Row: 41, Col: 22
  Row: 41, Col: 24
  Row: 41, Col: 25
  Row: 41, Col: 27
  Row: 41, Col: 29
  Row: 41, Col: 30
  Row: 41, Col: 31
  Row: 41, Col: 32
  Row: 41, Col: 42
  Row: 41, Col: 44
  Row: 41, Col: 45
  Row: 41, Col: 46
  Row: 41, Col: 47
  Row: 41, Col: 48
  Row: 41, Col: 49
  Row: 41, Col: 50
  Row: 41, Col: 53
  Row: 41, Col: 54
  Row: 41, Col: 55
  Row: 41, Col: 56
  Row: 41, Col: 57
  Row: 41, Col: 59
  Row: 41, Col: 60
  Row: 41, Col: 61
  Row: 41, Col: 62
  Row: 41, Col: 63
  Row: 42, Col: 0
  Row: 42, Col: 2
  Row: 42, Col: 5
  Row: 42, Col: 6
  Row: 42, Col: 10
  Row: 42, Col: 14
  Row: 42, Col: 24
  Row: 42, Col: 27
  Row: 42, Col: 30
  Row: 42, Col: 31
  Row: 42, Col: 32
  Row: 42, Col: 33
  Row: 42, Col: 45
  Row: 42, Col: 46
  Row: 42, Col: 48
  Row: 42, Col: 49
  Row: 42, Col: 50
  Row: 42, Col: 51
  Row: 42, Col: 52
  Row: 42, Col: 56
  Row: 42, Col: 57
  Row: 42, Col: 58
  Row: 42, Col: 59
  Row: 42, Col: 61
  Row: 42, Col: 62
  Row: 42, Col: 63
  Row: 43, Col: 2
  Row: 43, Col: 3
  Row: 43, Col: 4
  Row: 43, Col: 8
  Row: 43, Col: 16
  Row: 43, Col: 18
  Row: 43, Col: 20
  Row: 43, Col: 25
  Row: 43, Col: 27
  Row: 43, Col: 29
  Row: 43, Col: 30
  Row: 43, Col: 31
  Row: 43, Col: 32
  Row: 43, Col: 43
  Row: 43, Col: 49
  Row: 43, Col: 52
  Row: 43, Col: 55
  Row: 43, Col: 56
  Row: 43, Col: 57
  Row: 43, Col: 58
  Row: 43, Col: 59
  Row: 43, Col: 60
  Row: 43, Col: 61
  Row: 43, Col: 62
  Row: 43, Col: 63
  Row: 44, Col: 1
  Row: 44, Col: 2
  Row: 44, Col: 12
  Row: 44, Col: 24
  Row: 44, Col: 28
  Row: 44, Col: 31
  Row: 44, Col: 32
  Row: 44, Col: 46
  Row: 44, Col: 47
  Row: 44, Col: 49
  Row: 44, Col: 50
  Row: 44, Col: 51
  Row: 44, Col: 52
  Row: 44, Col: 53
  Row: 44, Col: 54
  Row: 44, Col: 57
  Row: 44, Col: 58
  Row: 44, Col: 59
  Row: 44, Col: 60
  Row: 44, Col: 61
  Row: 44, Col: 62
  Row: 44, Col: 63
  Row: 45, Col: 2
  Row: 45, Col: 3
  Row: 45, Col: 4
  Row: 45, Col: 9
  Row: 45, Col: 20
  Row: 45, Col: 26
  Row: 45, Col: 29
  Row: 45, Col: 30
  Row: 45, Col: 31
  Row: 45, Col: 33
  Row: 45, Col: 44
  Row: 45, Col: 46
  Row: 45, Col: 48
  Row: 45, Col: 49
  Row: 45, Col: 50
  Row: 45, Col: 51
  Row: 45, Col: 52
  Row: 45, Col: 53
  Row: 45, Col: 56
  Row: 45, Col: 57
  Row: 45, Col: 58
  Row: 45, Col: 60
  Row: 45, Col: 62
  Row: 45, Col: 63
  Row: 46, Col: 1
  Row: 46, Col: 2
  Row: 46, Col: 5
  Row: 46, Col: 15
  Row: 46, Col: 26
  Row: 46, Col: 27
  Row: 46, Col: 42
  Row: 46, Col: 43
  Row: 46, Col: 44
  Row: 46, Col: 45
  Row: 46, Col: 47
  Row: 46, Col: 48
  Row: 46, Col: 49
  Row: 46, Col: 52
  Row: 46, Col: 54
  Row: 46, Col: 56
  Row: 46, Col: 57
  Row: 46, Col: 60
  Row: 46, Col: 61
  Row: 46, Col: 62
  Row: 47, Col: 0
  Row: 47, Col: 1
  Row: 47, Col: 2
  Row: 47, Col: 3
  Row: 47, Col: 4
  Row: 47, Col: 16
  Row: 47, Col: 22
  Row: 47, Col: 25
  Row: 47, Col: 27
  Row: 47, Col: 29
  Row: 47, Col: 42
  Row: 47, Col: 43
  Row: 47, Col: 44
  Row: 47, Col: 49
  Row: 47, Col: 54
  Row: 47, Col: 57
  Row: 47, Col: 58
  Row: 47, Col: 59
  Row: 47, Col: 60
  Row: 47, Col: 61
  Row: 47, Col: 62
  Row: 47, Col: 63
  Row: 48, Col: 0
  Row: 48, Col: 1
  Row: 48, Col: 2
  Row: 48, Col: 4
  Row: 48, Col: 5
  Row: 48, Col: 14
  Row: 48, Col: 25
  Row: 48, Col: 26
  Row: 48, Col: 29
  Row: 48, Col: 31
  Row: 48, Col: 40
  Row: 48, Col: 43
  Row: 48, Col: 46
  Row: 48, Col: 48
  Row: 48, Col: 51
  Row: 48, Col: 52
  Row: 48, Col: 54
  Row: 48, Col: 56
  Row: 48, Col: 57
  Row: 48, Col: 60
  Row: 48, Col: 61
  Row: 48, Col: 62
  Row: 48, Col: 63
  Row: 49, Col: 0
  Row: 49, Col: 1
  Row: 49, Col: 4
  Row: 49, Col: 5
  Row: 49, Col: 10
  Row: 49, Col: 14
  Row: 49, Col: 17
  Row: 49, Col: 18
  Row: 49, Col: 19
  Row: 49, Col: 23
  Row: 49, Col: 25
  Row: 49, Col: 26
  Row: 49, Col: 28
  Row: 49, Col: 30
  Row: 49, Col: 33
  Row: 49, Col: 46
  Row: 49, Col: 47
  Row: 49, Col: 49
  Row: 49, Col: 58
  Row: 49, Col: 59
  Row: 49, Col: 61
  Row: 49, Col: 62
  Row: 49, Col: 63
  Row: 50, Col: 0
  Row: 50, Col: 1
  Row: 50, Col: 3
  Row: 50, Col: 4
  Row: 50, Col: 5
  Row: 50, Col: 13
  Row: 50, Col: 14
  Row: 50, Col: 15
  Row: 50, Col: 16
  Row: 50, Col: 17
  Row: 50, Col: 18
  Row: 50, Col: 19
  Row: 50, Col: 20
  Row: 50, Col: 25
  Row: 50, Col: 26
  Row: 50, Col: 28
  Row: 50, Col: 44
  Row: 50, Col: 46
  Row: 50, Col: 48
  Row: 50, Col: 56
  Row: 50, Col: 57
  Row: 50, Col: 59
  Row: 50, Col: 61
  Row: 50, Col: 62
  Row: 50, Col: 63
  Row: 51, Col: 0
  Row: 51, Col: 1
  Row: 51, Col: 2
  Row: 51, Col: 3
  Row: 51, Col: 4
  Row: 51, Col: 5
  Row: 51, Col: 6
  Row: 51, Col: 7
  Row: 51, Col: 11
  Row: 51, Col: 13
  Row: 51, Col: 14
  Row: 51, Col: 15
  Row: 51, Col: 16
  Row: 51, Col: 17
  Row: 51, Col: 18
  Row: 51, Col: 19
  Row: 51, Col: 21
  Row: 51, Col: 22
  Row: 51, Col: 23
  Row: 51, Col: 24
  Row: 51, Col: 25
  Row: 51, Col: 26
  Row: 51, Col: 27
  Row: 51, Col: 44
  Row: 51, Col: 46
  Row: 51, Col: 48
  Row: 51, Col: 49
  Row: 51, Col: 50
  Row: 51, Col: 51
  Row: 51, Col: 53
  Row: 51, Col: 54
  Row: 51, Col: 55
  Row: 51, Col: 57
  Row: 51, Col: 58
  Row: 51, Col: 63
  Row: 52, Col: 0
  Row: 52, Col: 1
  Row: 52, Col: 5
  Row: 52, Col: 6
  Row: 52, Col: 7
  Row: 52, Col: 12
  Row: 52, Col: 14
  Row: 52, Col: 15
  Row: 52, Col: 16
  Row: 52, Col: 18
  Row: 52, Col: 19
  Row: 52, Col: 21
  Row: 52, Col: 22
  Row: 52, Col: 23
  Row: 52, Col: 24
  Row: 52, Col: 26
  Row: 52, Col: 27
  Row: 52, Col: 28
  Row: 52, Col: 30
  Row: 52, Col: 40
  Row: 52, Col: 41
  Row: 52, Col: 45
  Row: 52, Col: 46
  Row: 52, Col: 47
  Row: 52, Col: 49
  Row: 52, Col: 51
  Row: 52, Col: 52
  Row: 52, Col: 54
  Row: 52, Col: 59
  Row: 52, Col: 60
  Row: 52, Col: 62
  Row: 52, Col: 63
  Row: 53, Col: 1
  Row: 53, Col: 9
  Row: 53, Col: 11
  Row: 53, Col: 12
  Row: 53, Col: 13
  Row: 53, Col: 14
  Row: 53, Col: 15
  Row: 53, Col: 16
  Row: 53, Col: 17
  Row: 53, Col: 18
  Row: 53, Col: 19
  Row: 53, Col: 20
  Row: 53, Col: 21
  Row: 53, Col: 22
  Row: 53, Col: 23
  Row: 53, Col: 24
  Row: 53, Col: 25
  Row: 53, Col: 26
  Row: 53, Col: 27
  Row: 53, Col: 36
  Row: 53, Col: 40
  Row: 53, Col: 42
  Row: 53, Col: 43
  Row: 53, Col: 44
  Row: 53, Col: 45
  Row: 53, Col: 49
  Row: 53, Col: 50
  Row: 53, Col: 51
  Row: 53, Col: 52
  Row: 53, Col: 53
  Row: 53, Col: 55
  Row: 53, Col: 57
  Row: 53, Col: 59
  Row: 53, Col: 60
  Row: 53, Col: 61
  Row: 53, Col: 63
  Row: 54, Col: 1
  Row: 54, Col: 2
  Row: 54, Col: 3
  Row: 54, Col: 4
  Row: 54, Col: 5
  Row: 54, Col: 7
  Row: 54, Col: 9
  Row: 54, Col: 10
  Row: 54, Col: 11
  Row: 54, Col: 12
  Row: 54, Col: 13
  Row: 54, Col: 14
  Row: 54, Col: 15
  Row: 54, Col: 18
  Row: 54, Col: 19
  Row: 54, Col: 20
  Row: 54, Col: 21
  Row: 54, Col: 22
  Row: 54, Col: 23
  Row: 54, Col: 24
  Row: 54, Col: 25
  Row: 54, Col: 26
  Row: 54, Col: 27
  Row: 54, Col: 28
  Row: 54, Col: 38
  Row: 54, Col: 39
  Row: 54, Col: 40
  Row: 54, Col: 41
  Row: 54, Col: 44
  Row: 54, Col: 46
  Row: 54, Col: 47
  Row: 54, Col: 48
  Row: 54, Col: 49
  Row: 54, Col: 51
  Row: 54, Col: 53
  Row: 54, Col: 54
  Row: 54, Col: 55
  Row: 54, Col: 56
  Row: 54, Col: 57
  Row: 54, Col: 58
  Row: 54, Col: 62
  Row: 54, Col: 63
  Row: 55, Col: 0
  Row: 55, Col: 1
  Row: 55, Col: 4
  Row: 55, Col: 5
  Row: 55, Col: 6
  Row: 55, Col: 7
  Row: 55, Col: 8
  Row: 55, Col: 9
  Row: 55, Col: 10
  Row: 55, Col: 11
  Row: 55, Col: 12
  Row: 55, Col: 13
  Row: 55, Col: 14
  Row: 55, Col: 15
  Row: 55, Col: 16
  Row: 55, Col: 17
  Row: 55, Col: 18
  Row: 55, Col: 20
  Row: 55, Col: 21
  Row: 55, Col: 22
  Row: 55, Col: 23
  Row: 55, Col: 24
  Row: 55, Col: 25
  Row: 55, Col: 26
  Row: 55, Col: 27
  Row: 55, Col: 28
  Row: 55, Col: 29
  Row: 55, Col: 32
  Row: 55, Col: 34
  Row: 55, Col: 35
  Row: 55, Col: 39
  Row: 55, Col: 40
  Row: 55, Col: 41
  Row: 55, Col: 43
  Row: 55, Col: 45
  Row: 55, Col: 46
  Row: 55, Col: 47
  Row: 55, Col: 48
  Row: 55, Col: 49
  Row: 55, Col: 50
  Row: 55, Col: 52
  Row: 55, Col: 53
  Row: 55, Col: 55
  Row: 55, Col: 56
  Row: 55, Col: 58
  Row: 55, Col: 59
  Row: 55, Col: 61
  Row: 55, Col: 62
  Row: 55, Col: 63
  Row: 56, Col: 0
  Row: 56, Col: 1
  Row: 56, Col: 5
  Row: 56, Col: 8
  Row: 56, Col: 10
  Row: 56, Col: 11
  Row: 56, Col: 15
  Row: 56, Col: 16
  Row: 56, Col: 18
  Row: 56, Col: 19
  Row: 56, Col: 20
  Row: 56, Col: 23
  Row: 56, Col: 24
  Row: 56, Col: 25
  Row: 56, Col: 26
  Row: 56, Col: 27
  Row: 56, Col: 28
  Row: 56, Col: 38
  Row: 56, Col: 40
  Row: 56, Col: 41
  Row: 56, Col: 43
  Row: 56, Col: 44
  Row: 56, Col: 45
  Row: 56, Col: 46
  Row: 56, Col: 47
  Row: 56, Col: 49
  Row: 56, Col: 50
  Row: 56, Col: 52
  Row: 56, Col: 53
  Row: 56, Col: 55
  Row: 56, Col: 57
  Row: 56, Col: 58
  Row: 56, Col: 59
  Row: 56, Col: 63
  Row: 57, Col: 0
  Row: 57, Col: 1
  Row: 57, Col: 2
  Row: 57, Col: 3
  Row: 57, Col: 4
  Row: 57, Col: 5
  Row: 57, Col: 7
  Row: 57, Col: 8
  Row: 57, Col: 10
  Row: 57, Col: 11
  Row: 57, Col: 12
  Row: 57, Col: 13
  Row: 57, Col: 14
  Row: 57, Col: 15
  Row: 57, Col: 16
  Row: 57, Col: 21
  Row: 57, Col: 23
  Row: 57, Col: 24
  Row: 57, Col: 25
  Row: 57, Col: 26
  Row: 57, Col: 28
  Row: 57, Col: 37
  Row: 57, Col: 41
  Row: 57, Col: 43
  Row: 57, Col: 44
  Row: 57, Col: 46
  Row: 57, Col: 47
  Row: 57, Col: 48
  Row: 57, Col: 49
  Row: 57, Col: 50
  Row: 57, Col: 51
  Row: 57, Col: 52
  Row: 57, Col: 55
  Row: 57, Col: 56
  Row: 57, Col: 59
  Row: 57, Col: 60
  Row: 58, Col: 0
  Row: 58, Col: 1
  Row: 58, Col: 2
  Row: 58, Col: 4
  Row: 58, Col: 5
  Row: 58, Col: 7
  Row: 58, Col: 12
  Row: 58, Col: 13
  Row: 58, Col: 14
  Row: 58, Col: 15
  Row: 58, Col: 16
  Row: 58, Col: 22
  Row: 58, Col: 23
  Row: 58, Col: 24
  Row: 58, Col: 25
  Row: 58, Col: 26
  Row: 58, Col: 27
  Row: 58, Col: 32
  Row: 58, Col: 38
  Row: 58, Col: 40
  Row: 58, Col: 41
  Row: 58, Col: 42
  Row: 58, Col: 43
  Row: 58, Col: 44
  Row: 58, Col: 45
  Row: 58, Col: 46
  Row: 58, Col: 47
  Row: 58, Col: 49
  Row: 58, Col: 50
  Row: 58, Col: 51
  Row: 58, Col: 52
  Row: 58, Col: 55
  Row: 58, Col: 59
  Row: 58, Col: 61
  Row: 58, Col: 63
  Row: 59, Col: 1
  Row: 59, Col: 4
  Row: 59, Col: 6
  Row: 59, Col: 24
  Row: 59, Col: 25
  Row: 59, Col: 27
  Row: 59, Col: 34
  Row: 59, Col: 38
  Row: 59, Col: 39
  Row: 59, Col: 40
  Row: 59, Col: 41
  Row: 59, Col: 46
  Row: 59, Col: 47
  Row: 59, Col: 49
  Row: 59, Col: 50
  Row: 59, Col: 51
  Row: 59, Col: 52
  Row: 59, Col: 53
  Row: 59, Col: 61
  Row: 59, Col: 63
  Row: 60, Col: 0
  Row: 60, Col: 1
  Row: 60, Col: 3
  Row: 60, Col: 6
  Row: 60, Col: 13
  Row: 60, Col: 20
  Row: 60, Col: 27
  Row: 60, Col: 28
  Row: 60, Col: 30
  Row: 60, Col: 33
  Row: 60, Col: 38
  Row: 60, Col: 41
  Row: 60, Col: 42
  Row: 60, Col: 45
  Row: 60, Col: 46
  Row: 60, Col: 47
  Row: 60, Col: 49
  Row: 60, Col: 50
  Row: 60, Col: 56
  Row: 60, Col: 57
  Row: 60, Col: 61
  Row: 60, Col: 62
  Row: 60, Col: 63
  Row: 61, Col: 0
  Row: 61, Col: 1
  Row: 61, Col: 5
  Row: 61, Col: 6
  Row: 61, Col: 10
  Row: 61, Col: 14
  Row: 61, Col: 20
  Row: 61, Col: 21
  Row: 61, Col: 22
  Row: 61, Col: 23
  Row: 61, Col: 24
  Row: 61, Col: 26
  Row: 61, Col: 27
  Row: 61, Col: 29
  Row: 61, Col: 34
  Row: 61, Col: 35
